Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_2756540,CUST_21,Milk Products,,,1.0,27.5,Credit Card,Online,2023-05-09,True
TXN_5599747,CUST_19,Patisserie,,11.0,,,Credit Card,Online,2022-05-15,True
TXN_4279575,CUST_18,Furniture,,33.5,,,Digital Wallet,In-store,2024-09-25,False
TXN_9102221,CUST_13,Furniture,,,2.0,76.0,Digital Wallet,In-store,2023-02-13,
TXN_5895413,CUST_21,Patisserie,,,2.0,67.0,Digital Wallet,In-store,2024-04-29,
TXN_7982451,CUST_22,Food,,,8.0,172.0,Digital Wallet,Online,2023-10-18,True
TXN_2904039,CUST_22,Butchers,,,4.0,152.0,Credit Card,Online,2023-08-11,
TXN_1041483,CUST_19,Electric household essentials,,15.5,,,Cash,In-store,2024-03-19,
TXN_2522970,CUST_18,Electric household essentials,,,6.0,192.0,Digital Wallet,In-store,2024-04-25,False
TXN_8717697,CUST_20,Furniture,,,6.0,120.0,Cash,In-store,2024-05-21,False
TXN_4800229,CUST_01,Food,,12.5,,,Credit Card,In-store,2024-06-06,False
TXN_9430988,CUST_13,Milk Products,,36.5,,,Cash,In-store,2024-05-31,True
TXN_3122188,CUST_24,Food,,21.5,,,Credit Card,Online,2023-02-25,
TXN_9818603,CUST_05,Computers and electric accessories,,8.0,,,Credit Card,In-store,2023-07-20,
TXN_5650070,CUST_21,Beverages,,,6.0,165.0,Cash,In-store,2022-07-11,True
TXN_1609763,CUST_25,Electric household essentials,,36.5,,,Credit Card,Online,2023-03-23,False
TXN_1491657,CUST_07,Beverages,,5.0,,,Cash,Online,2022-09-26,True
TXN_8635339,CUST_09,Milk Products,,11.0,,,Credit Card,In-store,2024-10-31,False
TXN_6328369,CUST_12,Food,,6.5,,,Credit Card,Online,2024-03-18,
TXN_8087160,CUST_08,Butchers,,,5.0,152.5,Cash,Online,2024-01-26,
TXN_6254334,CUST_23,Butchers,,32.0,,,Digital Wallet,Online,2022-03-29,
TXN_7581231,CUST_18,Milk Products,,14.0,,,Credit Card,In-store,2024-12-09,
TXN_5773308,CUST_07,Furniture,,,5.0,85.0,Credit Card,Online,2024-01-01,True
TXN_3462517,CUST_01,Patisserie,,9.5,,,Credit Card,In-store,2024-02-01,
TXN_5802934,CUST_23,Milk Products,,,9.0,288.0,Cash,Online,2022-01-25,True
TXN_8048579,CUST_23,Furniture,,21.5,,,Cash,Online,2023-03-28,True
TXN_6664172,CUST_21,Food,,23.0,,,Digital Wallet,Online,2023-03-01,
TXN_3214105,CUST_23,Furniture,,,9.0,112.5,Digital Wallet,Online,2024-07-05,True
TXN_6702252,CUST_23,Food,,,4.0,122.0,Digital Wallet,Online,2024-09-11,False
TXN_6600756,CUST_18,Food,,,7.0,171.5,Cash,In-store,2023-05-19,
TXN_3216751,CUST_17,Patisserie,,,10.0,290.0,Cash,In-store,2024-03-10,False
TXN_5965620,CUST_23,Furniture,,,4.0,44.0,Credit Card,In-store,2022-06-13,False
TXN_2823143,CUST_02,Butchers,,38.0,,,Credit Card,In-store,2023-09-21,True
TXN_1482356,CUST_01,Patisserie,,,7.0,119.0,Digital Wallet,In-store,2022-10-24,
TXN_5730630,CUST_25,Milk Products,,,5.0,32.5,Digital Wallet,In-store,2023-12-04,True
TXN_9438432,CUST_04,Electric household essentials,,,2.0,34.0,Digital Wallet,Online,2024-06-26,False
TXN_1972506,CUST_09,Computers and electric accessories,,,8.0,100.0,Cash,Online,2024-12-14,
TXN_5789870,CUST_23,Butchers,,,6.0,156.0,Credit Card,In-store,2023-11-23,False
TXN_9900913,CUST_25,Patisserie,,27.5,,,Cash,In-store,2023-11-15,
TXN_8171410,CUST_18,Electric household essentials,,,8.0,148.0,Digital Wallet,In-store,2023-12-21,False
TXN_3543537,CUST_07,Milk Products,,33.5,,,Cash,Online,2024-01-11,True
TXN_7984930,CUST_23,Food,,,9.0,112.5,Cash,In-store,2022-09-01,True
TXN_6159311,CUST_02,Beverages,,41.0,,,Cash,In-store,2024-10-18,False
TXN_1671487,CUST_22,Electric household essentials,,33.5,,,Digital Wallet,In-store,2023-12-03,False
TXN_4182653,CUST_01,Electric household essentials,,38.0,,,Cash,In-store,2023-05-10,True
TXN_4783696,CUST_13,Furniture,,41.0,,,Cash,In-store,2022-10-26,
TXN_9648976,CUST_09,Food,,,9.0,301.5,Cash,In-store,2024-09-26,False
TXN_1208768,CUST_24,Beverages,,,2.0,28.0,Cash,Online,2023-02-28,
TXN_9835299,CUST_04,Electric household essentials,,,2.0,46.0,Digital Wallet,In-store,2022-11-12,
TXN_4071141,CUST_11,Food,,33.5,,,Cash,In-store,2024-12-13,False
TXN_4041690,CUST_24,Electric household essentials,,11.0,,,Credit Card,Online,2022-07-02,False
TXN_5101986,CUST_15,Beverages,,24.5,,,Cash,In-store,2024-06-16,
TXN_3435432,CUST_14,Electric household essentials,,,7.0,150.5,Digital Wallet,Online,2022-07-14,
TXN_2532729,CUST_17,Beverages,,14.0,,,Cash,In-store,2022-08-10,True
TXN_4658659,CUST_12,Food,,24.5,,,Digital Wallet,In-store,2024-07-30,False
TXN_2090388,CUST_10,Patisserie,,,7.0,255.5,Digital Wallet,In-store,2023-11-26,True
TXN_4593029,CUST_07,Milk Products,,20.0,,,Digital Wallet,In-store,2024-05-14,False
TXN_8883231,CUST_04,Computers and electric accessories,,32.0,,,Cash,Online,2024-12-12,True
TXN_6842216,CUST_10,Butchers,,,6.0,219.0,Cash,Online,2022-01-25,False
TXN_9619283,CUST_01,Butchers,,35.0,,,Credit Card,Online,2022-12-11,
TXN_9896915,CUST_22,Beverages,,,7.0,45.5,Digital Wallet,In-store,2024-04-29,False
TXN_7084750,CUST_25,Food,,21.5,,,Digital Wallet,In-store,2022-07-20,True
TXN_8882076,CUST_25,Computers and electric accessories,,27.5,,,Cash,Online,2022-03-31,True
TXN_1220541,CUST_21,Food,,35.0,,,Digital Wallet,In-store,2023-12-03,False
TXN_6106136,CUST_07,Furniture,,,9.0,58.5,Credit Card,In-store,2024-02-03,False
TXN_4567294,CUST_21,Patisserie,,21.5,,,Digital Wallet,Online,2022-03-28,False
TXN_2514543,CUST_20,Patisserie,,9.5,,,Digital Wallet,In-store,2022-06-08,
TXN_4246606,CUST_02,Food,,,7.0,203.0,Credit Card,Online,2023-10-24,False
TXN_6206996,CUST_23,Computers and electric accessories,,21.5,,,Credit Card,Online,2022-01-31,False
TXN_8127777,CUST_14,Patisserie,,33.5,,,Digital Wallet,In-store,2023-02-27,
TXN_4344596,CUST_17,Patisserie,,29.0,,,Credit Card,Online,2024-04-03,False
TXN_5728541,CUST_12,Furniture,,15.5,,,Cash,Online,2022-01-27,
TXN_9345275,CUST_09,Patisserie,,,5.0,190.0,Cash,Online,2024-10-20,False
TXN_2324094,CUST_18,Computers and electric accessories,,11.0,,,Credit Card,In-store,2024-12-07,
TXN_2306040,CUST_08,Electric household essentials,,,8.0,88.0,Cash,Online,2023-11-27,True
TXN_7924859,CUST_12,Electric household essentials,,,3.0,109.5,Digital Wallet,In-store,2023-08-18,
TXN_2788067,CUST_17,Electric household essentials,,35.0,,,Cash,In-store,2022-08-23,False
TXN_7433742,CUST_12,Electric household essentials,,,5.0,77.5,Digital Wallet,Online,2023-09-09,True
TXN_7513847,CUST_07,Computers and electric accessories,,,2.0,31.0,Digital Wallet,Online,2023-03-06,True
TXN_8699307,CUST_09,Food,,,10.0,245.0,Credit Card,In-store,2022-06-11,True
TXN_1212399,CUST_05,Beverages,,,8.0,112.0,Digital Wallet,Online,2024-01-17,True
TXN_4517752,CUST_05,Beverages,,,6.0,246.0,Digital Wallet,In-store,2022-07-21,
TXN_7354091,CUST_22,Patisserie,,20.0,,,Digital Wallet,In-store,2024-04-28,True
TXN_8697140,CUST_03,Beverages,,21.5,,,Digital Wallet,Online,2022-11-08,True
TXN_5311325,CUST_05,Computers and electric accessories,,24.5,,,Credit Card,In-store,2022-08-28,
TXN_9646389,CUST_22,Beverages,,27.5,,,Credit Card,In-store,2022-02-17,True
TXN_5141030,CUST_11,Computers and electric accessories,,,9.0,126.0,Cash,In-store,2023-11-20,True
TXN_1402550,CUST_15,Patisserie,,29.0,,,Credit Card,Online,2024-05-01,False
TXN_9434303,CUST_15,Food,,,6.0,57.0,Digital Wallet,In-store,2023-09-30,True
TXN_6739031,CUST_14,Butchers,,6.5,,,Digital Wallet,In-store,2022-04-04,
TXN_3434264,CUST_07,Butchers,,,5.0,167.5,Digital Wallet,Online,2023-07-11,
TXN_5458562,CUST_21,Computers and electric accessories,,,6.0,129.0,Digital Wallet,In-store,2024-05-23,
TXN_5984083,CUST_20,Computers and electric accessories,,,6.0,84.0,Credit Card,In-store,2023-03-07,True
TXN_5944536,CUST_02,Beverages,,,9.0,193.5,Credit Card,In-store,2024-04-02,False
TXN_9017801,CUST_06,Milk Products,,36.5,,,Credit Card,Online,2022-01-29,
TXN_5017130,CUST_08,Food,,,5.0,107.5,Credit Card,In-store,2024-04-01,False
TXN_7783626,CUST_13,Computers and electric accessories,,5.0,,,Cash,Online,2022-07-13,
TXN_4443574,CUST_08,Butchers,,23.0,,,Digital Wallet,Online,2024-01-08,False
TXN_4024714,CUST_13,Food,,30.5,,,Credit Card,Online,2024-04-10,True
TXN_3882852,CUST_07,Milk Products,,,2.0,28.0,Digital Wallet,In-store,2023-02-24,True
TXN_8595871,CUST_12,Butchers,,36.5,,,Credit Card,Online,2023-06-20,
TXN_5102434,CUST_10,Beverages,,21.5,,,Credit Card,Online,2024-01-06,False
TXN_6834397,CUST_09,Butchers,,,9.0,301.5,Cash,Online,2022-09-29,
TXN_6981473,CUST_17,Beverages,,21.5,,,Cash,In-store,2022-01-23,True
TXN_8890563,CUST_03,Food,,,10.0,80.0,Credit Card,Online,2022-05-26,False
TXN_7346385,CUST_10,Patisserie,,,4.0,62.0,Digital Wallet,Online,2024-11-30,False
TXN_6034757,CUST_07,Food,,,7.0,234.5,Cash,In-store,2023-09-27,False
TXN_5498271,CUST_17,Computers and electric accessories,,20.0,,,Digital Wallet,In-store,2024-01-25,
TXN_9493702,CUST_06,Computers and electric accessories,,,6.0,210.0,Cash,Online,2023-09-14,
TXN_6663420,CUST_21,Food,,,7.0,287.0,Credit Card,In-store,2023-06-12,True
TXN_3038270,CUST_18,Milk Products,,,10.0,65.0,Digital Wallet,Online,2023-09-24,False
TXN_5103418,CUST_02,Patisserie,,9.5,,,Digital Wallet,Online,2023-10-24,True
TXN_9276432,CUST_13,Butchers,,21.5,,,Credit Card,In-store,2022-01-14,
TXN_5162382,CUST_24,Electric household essentials,,15.5,,,Digital Wallet,Online,2023-08-26,
TXN_8868085,CUST_19,Furniture,,8.0,,,Credit Card,Online,2024-03-07,False
TXN_1539411,CUST_07,Beverages,,9.5,,,Cash,In-store,2024-08-08,
TXN_2201759,CUST_15,Butchers,,,2.0,70.0,Cash,In-store,2023-11-15,
TXN_3087440,CUST_10,Milk Products,,,7.0,203.0,Cash,Online,2024-06-11,
TXN_6508162,CUST_06,Beverages,,,2.0,79.0,Credit Card,In-store,2024-05-08,
TXN_7133661,CUST_16,Butchers,,11.0,,,Cash,In-store,2024-01-03,
TXN_1495462,CUST_25,Milk Products,,,7.0,98.0,Credit Card,In-store,2022-12-17,True
TXN_1532460,CUST_09,Furniture,,29.0,,,Digital Wallet,Online,2023-05-06,True
TXN_5509504,CUST_02,Furniture,,,4.0,74.0,Digital Wallet,Online,2023-06-20,True
TXN_3379956,CUST_15,Computers and electric accessories,,33.5,,,Cash,In-store,2022-02-15,True
TXN_1442308,CUST_11,Electric household essentials,,32.0,,,Cash,Online,2024-01-31,
TXN_1495602,CUST_17,Patisserie,,,10.0,245.0,Digital Wallet,In-store,2024-12-27,
TXN_7785972,CUST_04,Furniture,,24.5,,,Cash,In-store,2022-12-15,
TXN_4187431,CUST_23,Electric household essentials,,18.5,,,Digital Wallet,In-store,2022-05-18,False
TXN_6432290,CUST_17,Food,,,5.0,85.0,Cash,Online,2024-09-25,
TXN_6383890,CUST_10,Butchers,,,3.0,105.0,Credit Card,Online,2023-07-26,True
TXN_3415090,CUST_04,Electric household essentials,,35.0,,,Digital Wallet,In-store,2023-01-20,False
TXN_5020561,CUST_14,Beverages,,17.0,,,Cash,In-store,2024-03-07,False
TXN_1945001,CUST_19,Beverages,,8.0,,,Credit Card,In-store,2022-06-27,False
TXN_6530143,CUST_17,Butchers,,,6.0,48.0,Digital Wallet,Online,2023-10-12,
TXN_1772473,CUST_02,Milk Products,,,2.0,19.0,Credit Card,Online,2023-03-26,
TXN_8209444,CUST_10,Computers and electric accessories,,,2.0,37.0,Cash,In-store,2024-10-31,True
TXN_6772439,CUST_23,Butchers,,,4.0,164.0,Cash,Online,2023-10-15,False
TXN_3841567,CUST_24,Electric household essentials,,,8.0,124.0,Cash,In-store,2022-10-28,False
TXN_6434099,CUST_25,Patisserie,,36.5,,,Cash,Online,2024-08-08,
TXN_2758823,CUST_17,Patisserie,,,9.0,126.0,Digital Wallet,In-store,2024-01-06,
TXN_6566133,CUST_04,Butchers,,,9.0,126.0,Credit Card,In-store,2022-07-27,True
TXN_2118875,CUST_12,Patisserie,,8.0,,,Digital Wallet,In-store,2023-07-13,
TXN_4563119,CUST_06,Computers and electric accessories,,,8.0,100.0,Cash,Online,2023-01-03,True
TXN_5041305,CUST_07,Butchers,,38.0,,,Digital Wallet,Online,2024-11-29,
TXN_3800420,CUST_20,Electric household essentials,,24.5,,,Cash,In-store,2023-12-14,False
TXN_9221528,CUST_22,Beverages,,,6.0,84.0,Credit Card,Online,2024-06-11,False
TXN_5280917,CUST_20,Furniture,,5.0,,,Credit Card,In-store,2022-05-23,
TXN_5202455,CUST_09,Patisserie,,,1.0,26.0,Cash,Online,2022-05-22,False
TXN_1574191,CUST_15,Beverages,,35.0,,,Digital Wallet,Online,2024-02-24,False
TXN_4761736,CUST_12,Butchers,,,4.0,92.0,Digital Wallet,Online,2022-04-22,False
TXN_6615635,CUST_22,Furniture,,20.0,,,Credit Card,Online,2023-03-20,
TXN_9012548,CUST_23,Butchers,,15.5,,,Credit Card,In-store,2023-11-28,False
TXN_9224310,CUST_03,Computers and electric accessories,,11.0,,,Credit Card,Online,2023-11-21,True
TXN_2364390,CUST_23,Milk Products,,,6.0,84.0,Credit Card,Online,2023-01-31,
TXN_6130668,CUST_22,Electric household essentials,,27.5,,,Cash,In-store,2022-01-19,True
TXN_9035158,CUST_17,Computers and electric accessories,,,2.0,22.0,Digital Wallet,In-store,2022-07-28,False
TXN_3174034,CUST_10,Milk Products,,,10.0,140.0,Digital Wallet,In-store,2022-08-11,False
TXN_9758083,CUST_05,Milk Products,,,7.0,87.5,Cash,Online,2022-08-11,False
TXN_1563614,CUST_11,Butchers,,,5.0,25.0,Credit Card,Online,2022-01-13,True
TXN_4797230,CUST_20,Electric household essentials,,21.5,,,Credit Card,In-store,2023-08-01,True
TXN_6958546,CUST_16,Milk Products,,,2.0,13.0,Cash,In-store,2023-11-08,
TXN_7312497,CUST_18,Beverages,,14.0,,,Cash,In-store,2024-08-23,True
TXN_3096679,CUST_20,Beverages,,9.5,,,Digital Wallet,Online,2022-09-17,True
TXN_2596013,CUST_17,Beverages,,,4.0,110.0,Digital Wallet,Online,2022-01-16,
TXN_4219023,CUST_06,Butchers,,27.5,,,Digital Wallet,In-store,2024-01-04,
TXN_8390000,CUST_07,Patisserie,,36.5,,,Cash,In-store,2022-11-09,
TXN_3450894,CUST_03,Furniture,,35.0,,,Credit Card,In-store,2022-11-25,
TXN_9580803,CUST_14,Computers and electric accessories,,,5.0,115.0,Cash,In-store,2023-07-13,
TXN_5125110,CUST_09,Patisserie,,21.5,,,Digital Wallet,In-store,2024-08-13,False
TXN_9938912,CUST_07,Butchers,,,1.0,21.5,Cash,Online,2023-07-23,False
TXN_3661385,CUST_25,Butchers,,33.5,,,Digital Wallet,In-store,2024-09-21,True
TXN_6979277,CUST_13,Computers and electric accessories,,18.5,,,Digital Wallet,Online,2024-05-16,False
TXN_7773278,CUST_11,Electric household essentials,,38.0,,,Cash,Online,2024-05-25,
TXN_8823017,CUST_06,Electric household essentials,,,10.0,320.0,Digital Wallet,Online,2023-04-10,
TXN_4929314,CUST_24,Electric household essentials,,23.0,,,Digital Wallet,Online,2022-11-13,
TXN_4837386,CUST_09,Computers and electric accessories,,,4.0,74.0,Cash,Online,2022-01-10,False
TXN_7780832,CUST_04,Computers and electric accessories,,20.0,,,Cash,In-store,2024-06-14,
TXN_4284755,CUST_07,Milk Products,,,4.0,92.0,Cash,Online,2024-10-13,False
TXN_6233782,CUST_14,Butchers,,17.0,,,Digital Wallet,Online,2022-02-14,True
TXN_1187836,CUST_01,Computers and electric accessories,,38.0,,,Digital Wallet,In-store,2022-12-20,False
TXN_1199916,CUST_21,Furniture,,6.5,,,Digital Wallet,In-store,2022-06-25,
TXN_5863318,CUST_18,Butchers,,,3.0,100.5,Digital Wallet,In-store,2022-04-09,False
TXN_6682588,CUST_02,Furniture,,39.5,,,Cash,In-store,2022-03-06,
TXN_7564225,CUST_18,Food,,21.5,,,Digital Wallet,In-store,2024-11-09,True
TXN_1136695,CUST_18,Food,,,8.0,76.0,Digital Wallet,In-store,2024-03-24,True
TXN_3928142,CUST_01,Furniture,,35.0,,,Credit Card,In-store,2025-01-05,
TXN_3853013,CUST_04,Beverages,,35.0,,,Cash,Online,2023-07-28,True
TXN_5171717,CUST_05,Patisserie,,,6.0,48.0,Credit Card,Online,2023-06-19,True
TXN_3586844,CUST_13,Patisserie,,,4.0,32.0,Cash,In-store,2024-11-05,True
TXN_1864016,CUST_08,Furniture,,26.0,,,Credit Card,In-store,2024-03-15,True
TXN_4288227,CUST_08,Butchers,,,8.0,292.0,Cash,Online,2024-12-11,True
TXN_6823305,CUST_20,Patisserie,,,9.0,342.0,Credit Card,Online,2023-05-25,False
TXN_4271313,CUST_12,Patisserie,,17.0,,,Cash,Online,2024-12-09,False
TXN_8100199,CUST_01,Butchers,,38.0,,,Credit Card,Online,2023-11-27,
TXN_3244419,CUST_16,Food,,18.5,,,Cash,In-store,2022-12-12,True
TXN_6376468,CUST_24,Furniture,,,3.0,105.0,Cash,In-store,2023-06-05,False
TXN_5087206,CUST_21,Computers and electric accessories,,17.0,,,Digital Wallet,Online,2022-10-21,False
TXN_2765031,CUST_17,Food,,,5.0,205.0,Digital Wallet,Online,2024-11-08,True
TXN_1791231,CUST_16,Furniture,,,5.0,55.0,Credit Card,Online,2024-04-21,False
TXN_5960598,CUST_08,Computers and electric accessories,,6.5,,,Digital Wallet,Online,2023-06-07,False
TXN_6556712,CUST_15,Milk Products,,20.0,,,Cash,In-store,2024-04-22,
TXN_9517045,CUST_09,Electric household essentials,,17.0,,,Digital Wallet,Online,2023-05-20,
TXN_4052796,CUST_20,Furniture,,33.5,,,Credit Card,In-store,2023-08-14,
TXN_4206470,CUST_05,Electric household essentials,,23.0,,,Cash,In-store,2024-06-28,
TXN_2913442,CUST_05,Butchers,,8.0,,,Cash,Online,2023-12-05,True
TXN_4525178,CUST_12,Patisserie,,,7.0,203.0,Credit Card,In-store,2022-09-18,True
TXN_8514486,CUST_06,Computers and electric accessories,,,8.0,112.0,Digital Wallet,In-store,2023-02-23,
TXN_1505264,CUST_11,Beverages,,,4.0,86.0,Cash,In-store,2024-01-30,False
TXN_5416741,CUST_13,Computers and electric accessories,,8.0,,,Credit Card,Online,2022-02-02,False
TXN_4591527,CUST_01,Computers and electric accessories,,38.0,,,Digital Wallet,Online,2022-02-03,False
TXN_6179863,CUST_02,Butchers,,30.5,,,Credit Card,In-store,2023-10-29,
TXN_6024315,CUST_18,Patisserie,,,3.0,118.5,Credit Card,Online,2022-06-25,False
TXN_9799191,CUST_11,Butchers,,,9.0,207.0,Cash,Online,2023-10-19,True
TXN_7966995,CUST_14,Computers and electric accessories,,,8.0,256.0,Digital Wallet,Online,2023-03-24,False
TXN_5534368,CUST_09,Milk Products,,,6.0,138.0,Credit Card,In-store,2022-04-14,False
TXN_3077115,CUST_10,Furniture,,41.0,,,Digital Wallet,Online,2024-07-10,False
TXN_3389252,CUST_18,Milk Products,,,5.0,70.0,Credit Card,In-store,2022-10-26,
TXN_8284459,CUST_20,Food,,9.5,,,Credit Card,In-store,2022-07-03,True
TXN_9403595,CUST_11,Milk Products,,5.0,,,Cash,In-store,2023-12-12,False
TXN_1991377,CUST_16,Food,,,7.0,171.5,Cash,Online,2024-11-23,False
TXN_1415403,CUST_22,Patisserie,,29.0,,,Credit Card,Online,2022-08-23,False
TXN_6197590,CUST_10,Beverages,,,7.0,150.5,Credit Card,Online,2022-08-15,True
TXN_3119110,CUST_22,Food,,,8.0,88.0,Cash,Online,2024-04-30,False
TXN_5172318,CUST_20,Beverages,,21.5,,,Credit Card,Online,2024-11-11,
TXN_2733918,CUST_25,Food,,35.0,,,Cash,Online,2024-10-28,
TXN_7061960,CUST_12,Patisserie,,23.0,,,Digital Wallet,Online,2022-12-26,False
TXN_6876674,CUST_10,Food,,30.5,,,Credit Card,Online,2024-05-14,True
TXN_4681123,CUST_14,Food,,,4.0,80.0,Credit Card,Online,2024-11-30,False
TXN_7535814,CUST_05,Butchers,,38.0,,,Credit Card,In-store,2022-12-03,True
TXN_4341401,CUST_18,Electric household essentials,,18.5,,,Digital Wallet,In-store,2023-04-09,True
TXN_8539518,CUST_24,Computers and electric accessories,,,8.0,184.0,Cash,Online,2022-03-31,False
TXN_5238973,CUST_06,Electric household essentials,,38.0,,,Digital Wallet,Online,2023-02-06,False
TXN_1095879,CUST_15,Beverages,,,10.0,65.0,Digital Wallet,In-store,2023-02-04,True
TXN_2201869,CUST_03,Beverages,,,9.0,193.5,Digital Wallet,In-store,2022-07-26,True
TXN_1518090,CUST_15,Milk Products,,,4.0,116.0,Credit Card,Online,2022-03-06,
TXN_3071219,CUST_07,Computers and electric accessories,,36.5,,,Credit Card,Online,2024-10-28,True
TXN_3782741,CUST_15,Electric household essentials,,,4.0,152.0,Digital Wallet,In-store,2024-11-24,True
TXN_8101070,CUST_09,Milk Products,,,9.0,328.5,Credit Card,Online,2024-01-26,False
TXN_2831627,CUST_06,Computers and electric accessories,,6.5,,,Digital Wallet,In-store,2022-06-09,
TXN_7623526,CUST_17,Computers and electric accessories,,23.0,,,Digital Wallet,Online,2024-03-07,
TXN_7357090,CUST_09,Food,,33.5,,,Cash,In-store,2022-12-12,
TXN_4429872,CUST_03,Butchers,,,10.0,110.0,Credit Card,In-store,2024-01-27,True
TXN_6837467,CUST_06,Butchers,,35.0,,,Digital Wallet,Online,2022-10-01,False
TXN_8283688,CUST_08,Electric household essentials,,29.0,,,Digital Wallet,In-store,2023-06-04,True
TXN_9164821,CUST_24,Food,,9.5,,,Cash,Online,2024-11-17,
TXN_2387612,CUST_08,Milk Products,,,5.0,152.5,Credit Card,Online,2024-12-24,False
TXN_7498795,CUST_10,Furniture,,9.5,,,Digital Wallet,In-store,2025-01-10,
TXN_8279458,CUST_01,Beverages,,,2.0,61.0,Credit Card,Online,2022-07-03,True
TXN_6172206,CUST_16,Beverages,,17.0,,,Digital Wallet,In-store,2024-04-24,True
TXN_4317033,CUST_06,Electric household essentials,,,6.0,246.0,Digital Wallet,In-store,2023-05-17,True
TXN_2745229,CUST_22,Milk Products,,,8.0,100.0,Credit Card,Online,2024-12-10,
TXN_3855536,CUST_04,Computers and electric accessories,,,10.0,410.0,Credit Card,In-store,2024-09-27,True
TXN_8494360,CUST_04,Patisserie,,,2.0,52.0,Credit Card,Online,2024-09-27,
TXN_9580748,CUST_08,Food,,,5.0,152.5,Credit Card,Online,2023-06-28,False
TXN_2257428,CUST_13,Milk Products,,35.0,,,Cash,In-store,2024-05-16,False
TXN_1996371,CUST_10,Milk Products,,,2.0,64.0,Credit Card,In-store,2022-01-19,True
TXN_5475355,CUST_02,Electric household essentials,,,6.0,246.0,Credit Card,Online,2024-01-08,False
TXN_3681383,CUST_04,Electric household essentials,,,5.0,205.0,Digital Wallet,In-store,2023-05-18,True
TXN_4355077,CUST_24,Food,,,5.0,145.0,Cash,In-store,2023-02-24,
TXN_2633599,CUST_10,Computers and electric accessories,,,8.0,52.0,Cash,Online,2024-01-16,True
TXN_7583357,CUST_01,Electric household essentials,,,4.0,92.0,Digital Wallet,Online,2024-01-01,True
TXN_8683777,CUST_03,Electric household essentials,,,2.0,61.0,Digital Wallet,Online,2023-07-05,True
TXN_7820167,CUST_16,Milk Products,,9.5,,,Credit Card,In-store,2023-11-21,True
TXN_5328564,CUST_19,Milk Products,,35.0,,,Credit Card,Online,2024-09-13,True
TXN_6269570,CUST_25,Computers and electric accessories,,,6.0,129.0,Digital Wallet,Online,2024-03-10,True
TXN_3598978,CUST_17,Butchers,,41.0,,,Cash,Online,2023-10-24,True
TXN_6717536,CUST_20,Beverages,,24.5,,,Credit Card,Online,2022-07-01,
TXN_8249416,CUST_04,Beverages,,20.0,,,Cash,Online,2022-03-27,
TXN_5780655,CUST_11,Beverages,,,5.0,145.0,Credit Card,Online,2024-11-12,
TXN_7375053,CUST_04,Computers and electric accessories,,,1.0,26.0,Digital Wallet,Online,2022-11-27,
TXN_2165479,CUST_11,Electric household essentials,,36.5,,,Digital Wallet,Online,2024-06-08,True
TXN_9620236,CUST_09,Beverages,,33.5,,,Credit Card,Online,2024-09-16,False
TXN_5266941,CUST_03,Patisserie,,9.5,,,Digital Wallet,Online,2024-04-05,True
TXN_6397507,CUST_22,Patisserie,,,8.0,316.0,Credit Card,In-store,2022-08-26,
TXN_9418439,CUST_23,Food,,,5.0,122.5,Credit Card,Online,2022-03-06,False
TXN_6862565,CUST_19,Electric household essentials,,,2.0,67.0,Digital Wallet,Online,2024-09-01,
TXN_1255913,CUST_21,Patisserie,,,1.0,38.0,Digital Wallet,Online,2024-01-18,False
TXN_4891833,CUST_03,Computers and electric accessories,,29.0,,,Cash,Online,2023-02-25,False
TXN_3396886,CUST_12,Milk Products,,,4.0,110.0,Credit Card,In-store,2022-01-18,
TXN_2360216,CUST_07,Food,,41.0,,,Digital Wallet,In-store,2022-06-01,
TXN_6462918,CUST_07,Electric household essentials,,,7.0,87.5,Digital Wallet,In-store,2024-04-15,True
TXN_9247444,CUST_21,Patisserie,,11.0,,,Digital Wallet,In-store,2022-03-20,False
TXN_7478827,CUST_07,Milk Products,,6.5,,,Digital Wallet,In-store,2022-11-09,True
TXN_8404647,CUST_10,Food,,20.0,,,Credit Card,Online,2024-05-14,True
TXN_7117073,CUST_18,Beverages,,,6.0,93.0,Digital Wallet,Online,2023-12-07,True
TXN_5310579,CUST_18,Furniture,,,10.0,185.0,Digital Wallet,In-store,2024-07-02,
TXN_2168603,CUST_16,Electric household essentials,,,2.0,22.0,Digital Wallet,In-store,2023-07-23,True
TXN_5916658,CUST_11,Milk Products,,,2.0,58.0,Digital Wallet,In-store,2024-05-11,False
TXN_2491501,CUST_06,Beverages,,6.5,,,Cash,In-store,2022-05-04,True
TXN_6381262,CUST_05,Electric household essentials,,,8.0,268.0,Cash,Online,2024-06-05,True
TXN_9077055,CUST_25,Food,,18.5,,,Digital Wallet,In-store,2023-05-15,True
TXN_4130110,CUST_20,Butchers,,,4.0,92.0,Digital Wallet,In-store,2023-05-14,
TXN_2537913,CUST_08,Butchers,,23.0,,,Cash,Online,2023-03-25,False
TXN_2901672,CUST_23,Milk Products,,27.5,,,Cash,In-store,2024-06-01,
TXN_3281825,CUST_17,Beverages,,38.0,,,Credit Card,Online,2022-01-29,
TXN_3652632,CUST_08,Milk Products,,9.5,,,Credit Card,In-store,2024-08-16,True
TXN_8364453,CUST_08,Butchers,,,3.0,109.5,Cash,Online,2023-02-28,True
